0	[UNK]	3
1	lo	1086
2	el	1039
3	ser	1170
4	por	1076
5	o	1068
6	,	1019
7	asi	3840
8	los	1067
9	1	1098
10	.	1008
11	2	1129
12	tex	2944
13	la	1032
14	hacer	1361
15	como	1151
16	estar	1553
17	100	3284
18	las	1085
19	esta	1149
20	dos	1411
21	3	1306
22	este	1277
23	estas	1932
24	un	1044
25	mas	2062
26	tanto	1850
27	considerar	6586
28	cualquiera	4930
29	en	1035
30	cualquier	2048
31	decir	1570
32	considerando	7755
33	que	1041
34	ademas	27424
35	esto	1202
36	x	2352
37	39	5084
38	"	1100
39	fisi	20903
40	aproximadamente	5152
41	a	1012
42	y	1040
43	tambien	9890
44	10	1673
45	tres	1804
46	definido	14344
47	estos	1914
48	siguiente	2795
49	9	1586
