0	:	1181
1	.	1009
2	[UNK]	3
3	la	1030
4	,	1017
5	una	1108
6	el	1040
7	"	1117
8	a	1013
9	un	1049
10	y	1042
11	-	1149
12	si	1112
13	tal	1959
14	pareja	7201
15	de	1008
16	como	1184
17	ella	1749
18	en	1036
19	algo	1513
20	así	1506
21	para	1110
22	romance	19825
23	que	1038
24	chica	3404
25	alguien	2240
26	sí	1794
27	las	1089
28	dos	1471
29	su	1079
30	niña	5235
31	persona	2274
32	o	1074
33	aquella	6983
34	esta	1359
35	por	1096
36	amistad	10289
37	con	1051
38	mujer	1729
39	p	1012
40	sigue	3361
41	varón	21723
42	los	1065
43	A	1070
44	niño	3330
45	es	1058
46	sexo	5277
47	(	1147
48	novia	6355
49	al	1091
