0	:	1181
1	.	1009
2	[UNK]	3
3	el	1040
4	un	1049
5	,	1017
6	"	1117
7	a	1013
8	y	1042
9	-	1149
10	si	1112
11	tal	1959
12	de	1008
13	niño	3330
14	la	1030
15	una	1108
16	los	1065
17	como	1184
18	para	1110
19	en	1036
20	por	1096
21	algo	1513
22	inglés	4086
23	que	1038
24	este	1365
25	sí	1794
26	así	1506
27	sigue	3361
28	su	1079
29	dos	1471
30	alguien	2240
31	con	1051
32	rey	3854
33	mejor	1627
34	o	1074
35	menor	4676
36	tu	1294
37	varón	21723
38	e	1007
39	siguiente	2435
40	p	1012
41	estudiante	9949
42	El	1162
43	lo	1114
44	es	1058
45	él	1611
46	latino	12983
47	correcto	5837
48	aquel	5634
49	chico	3741
