0	[UNK]	3
1	.	1008
2	si	1096
3	,	1019
4	"	1100
5	una	1091
6	?	1059
7	!	1109
8	un	1044
9	a	1012
10	en	1035
11	la	1032
12	el	1039
13	-	1139
14	ella	1512
15	yo	1252
16	¿	1063
17	esta	1149
18	como	1151
19	loco	3785
20	y	1040
21	¡	1120
22	loca	5797
23	de	1009
24	este	1277
25	que	1041
26	bien	1214
27	diciendo	3836
28	es	1028
29	se	1057
30	negro	4215
31	por	1076
32	)	1135
33	e	1006
34	cuando	1351
35	lo	1086
36	asi	3840
37	esto	1202
38	cool	20592
39	luz	3070
40	no	1054
41	(	1147
42	x	2352
43	tu	1203
44	alguien	1890
45	uno	1614
46	o	1068
47	haciendo	2194
48	algo	1423
49	tal	1713
