0	.	68
1	...	527
2	:	80
3	 [...]	2570
4	....	1430
5	?	85
6	..	420
7	!	55
8	.....	7877
9	...]]>	27631
10	,	66
11	......	8813
12	;	81
13	:.	35598
14	.......	20022
15	...?	26315
16	..."	11929
17	 (...)	11134
18	:...	27951
19	 |	999
20	!!	1244
21	 [..]	34091
22	!!!	3814
23	........	4668
24	[...]	20156
25	.........	30932
26	,...	5007
27	..........	41385
28	 "...	24634
29	 "	442
30	!!!!	5615
31	...:	46370
32	...,	12693
33	???	15651
34	 [+]	9214
35	."	5524
36	 *	2900
37	".	677
38	.:	11420
39	??	4064
40	 -	632
41	 ---.	16884
42	...".	22309
43	 /	2220
44	::	10338
45	................	9765
46	"	56
47	:)	9011
48	!!!!!	18342
49	 	275
