0	...	527
1	.	68
2	 [...]	2570
3	?	85
4	:	80
5	,	66
6	..	420
7	....	1430
8	!	55
9	,...	5007
10	...]]>	27631
11	..."	11929
12	......	8813
13	 (...)	11134
14	 >	3376
15	 [+]	9214
16	 -	632
17	 [...	35627
18	...)	6338
19	.....	7877
20	[...]	20156
21	 "...	24634
22	 |	999
23	 [..]	34091
24	]	115
25	...,	12693
26	;	81
27	...?	26315
28	 +	2821
29	".	677
30	».	3021
31	.........	30932
32	)	63
33	 ]	21015
34	...	17829
35	 "	442
36	??	4064
37	?...	17414
38	 >>	15973
39	%.	4665
40	!!	1244
41	"	56
42	 /	2220
43	........	4668
44	!!!	3814
45	.......	20022
46	 [	1188
47	:...	27951
48	 	275
49	'	61
